"","adult","weather","maxtemp","RH","maxwind","holiday"
"196",1473,0,20,85,63,0
"197",1164,0,19,88,74,0
"198",1944,0,19,92,0,0
"199",2405,0,19,94,66,0
"200",1853,0,17,89,0,0
"201",2385,1,17,89,34,0
"202",2152,0,17,83,40,1
"203",1670,0,14,86,29,0
"204",1224,1,14,69,0,0
"205",1059,1,14,62,34,0
"206",821,1,14,64,27,0
"207",1654,1,16,83,32,0
"208",2205,1,17,88,0,0
"209",2269,1,18,79,0,0
"210",1745,1,16,79,0,0
"211",1556,0,17,87,0,0
"212",1476,1,17,76,0,0
"213",1451,1,17,80,0,0
"214",1918,1,16,94,0,0
"215",2334,1,14,76,0,0
"216",2961,1,16,82,0,0
"217",1462,1,16,75,0,0
"218",1328,1,17,72,48,0
"219",1368,1,16,73,42,0
"220",1184,1,17,55,53,0
"221",2083,1,13,56,0,0
"222",3830,1,10,63,50,0
"223",3212,1,11,69,0,0
"224",1972,0,13,74,0,0
"225",1586,1,13,78,52,0
"226",1777,1,10,64,29,0
"227",1412,0,9,79,0,0
"228",1875,0,11,99,0,0
"229",2418,1,10,84,0,0
"230",2518,1,9,58,0,0
"231",1492,1,10,56,0,0
"232",1305,1,10,57,37,0
"233",1211,1,9,58,0,1
"234",1433,1,8,60,0,0
"235",1913,1,11,62,0,0
"236",2893,1,10,69,0,0
"237",2381,1,10,54,45,0
"238",1771,1,9,58,0,0
"239",1620,1,9,60,35,0
"240",1714,1,11,62,34,0
"241",1860,1,12,70,35,0
"242",1193,1,11,67,0,0
"243",2607,1,9,72,34,0
"244",2307,0,7,83,0,1
"245",1245,0,8,83,39,0
"246",1379,1,10,75,37,0
"247",1430,0,12,80,0,0
"248",1834,1,13,81,32,0
"249",3329,0,13,94,29,0
"250",5157,0,13,83,48,0
"251",2294,1,11,83,35,0
"252",1603,1,10,87,32,0
"253",1503,0,11,90,24,0
"254",1945,0,10,93,0,0
"255",2025,0,12,86,74,0
"256",2219,1,9,69,0,0
"257",3078,1,9,68,0,1
